# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5680
# FromNodeId	ToNodeId
709	12
709	15
709	16
709	17
709	20
709	21
709	22
709	30
709	61
709	67
709	73
709	81
709	82
709	87
709	92
709	116
709	120
709	137
709	161
709	173
709	189
709	231
709	245
709	267
709	303
709	317
709	339
709	361
709	374
709	377
709	453
709	454
709	476
709	484
709	488
709	540
709	542
709	552
709	554
709	562
709	605
709	607
709	611
709	655
709	660
709	680
709	702
710	358
711	265
711	398
711	432
711	542
711	555
712	611
713	711
714	246
714	320
714	493
715	62
716	430
717	111
717	119
717	159
717	180
717	183
717	257
717	265
717	295
717	310
717	314
717	377
717	432
717	437
717	517
717	542
717	711
718	393
719	470
720	417
721	27
721	88
721	202
722	199
723	0
723	16
723	23
723	109
723	201
723	235
723	306
723	377
723	454
723	490
723	562
723	655
723	667
723	680
723	684
723	695
723	701
724	303
725	0
725	1
725	3
725	13
725	14
725	19
725	41
725	67
725	106
725	124
725	168
725	170
725	180
725	193
725	246
725	270
725	403
725	486
725	702
725	709
725	717
726	645
727	44
727	117
727	118
727	354
728	16
728	34
728	140
728	560
728	702
729	97
729	123
729	389
729	445
729	541
730	216
731	628
732	54
732	65
732	144
733	128
733	185
733	210
733	239
733	319
733	575
733	577
733	616
734	307
734	410
735	7
735	81
736	22
736	339
737	105
737	231
737	389
737	522
737	541
737	682
737	683
737	729
738	82
738	92
738	111
738	552
738	584
739	6
739	23
739	109
739	169
739	377
739	458
739	562
739	667
739	684
739	702
739	709
739	723
740	0
740	2
740	4
740	6
740	7
740	9
740	15
740	16
740	17
740	19
740	20
740	22
740	27
740	34
740	36
740	38
740	43
740	67
740	74
740	92
740	114
740	133
740	153
740	173
740	175
740	205
740	206
740	209
740	226
740	265
740	317
740	320
740	377
740	392
740	416
740	429
740	432
740	437
740	449
740	453
740	457
740	542
740	592
740	605
740	630
740	646
740	680
740	701
741	288
741	465
741	628
742	2
742	249
742	534
743	178
744	313
745	69
745	479
746	397
747	386
748	308
748	674
749	733
750	0
750	4
750	15
750	34
750	55
750	69
750	82
750	453
751	0
751	1
751	2
751	5
751	6
751	8
751	9
751	10
751	15
751	23
751	27
751	32
751	42
751	49
751	55
751	60
751	61
751	66
751	69
751	84
751	87
751	120
751	134
751	181
751	190
751	203
751	238
751	276
751	281
751	293
751	294
751	305
751	317
751	322
751	336
751	374
751	377
751	432
751	447
751	453
751	476
751	483
751	484
751	533
751	542
751	547
751	562
751	576
751	640
751	655
751	680
751	701
751	709
751	717
751	723
751	739
752	19
752	41
752	100
752	598
753	131
753	225
753	228
753	308
753	397
753	574
753	674
753	746
753	748
754	209
755	4
755	6
755	27
755	31
755	33
755	54
755	65
755	73
755	88
755	92
755	144
755	172
755	197
755	198
755	202
755	206
755	226
755	230
755	374
755	382
755	449
755	453
755	461
755	606
755	660
755	702
755	721
756	500
757	299
757	378
757	536
757	579
757	602
758	412
758	446
758	543
758	703
759	296
760	49
760	329
760	375
761	54
761	65
762	53
762	107
763	44
764	245
764	544
765	464
766	84
767	688
768	4
768	6
768	7
768	27
768	31
768	58
768	151
768	237
768	304
768	420
768	526
768	702
769	18
769	141
769	481
770	434
770	655
770	702
770	768
771	109
772	394
773	401
774	240
775	15
775	22
775	34
776	248
777	67
778	594
778	708
779	396
780	102
781	14
781	19
781	41
781	588
782	89
782	629
783	121
783	266
783	661
783	687
784	444
785	28
785	220
786	741
787	0
787	1
787	2
787	3
787	4
787	5
787	6
787	7
787	8
787	15
787	19
787	20
787	23
787	27
787	36
787	38
787	46
787	49
787	61
787	72
787	81
787	109
787	120
787	169
787	190
787	192
787	198
787	235
787	246
787	249
787	256
787	261
787	294
787	317
787	329
787	350
787	374
787	377
787	394
787	432
787	453
787	458
787	490
787	522
787	562
787	590
787	601
787	605
787	611
787	613
787	655
787	663
787	665
787	669
787	673
787	684
787	701
787	707
787	709
787	723
787	725
787	735
787	739
787	740
787	751
787	771
788	49
788	375
788	453
788	740
789	143
789	168
789	283
789	294
789	317
789	503
789	522
789	607
790	17
791	5
791	6
791	7
791	15
791	34
791	49
791	52
791	74
791	88
791	99
791	140
791	168
791	173
791	175
791	197
791	205
791	209
791	310
791	353
791	375
791	377
791	401
791	429
791	449
791	458
791	476
791	509
791	522
791	525
791	540
791	562
791	605
791	624
791	631
791	640
791	655
791	680
791	698
791	700
791	701
791	709
791	721
791	740
791	751
791	755
791	787
792	374
793	0
793	2
793	5
793	6
793	7
793	16
793	31
793	49
793	81
793	99
793	133
793	190
793	192
793	197
793	246
793	349
793	429
793	611
793	751
793	787
793	791
794	55
794	83
794	390
794	453
794	542
794	672
795	264
796	7
796	81
796	735
796	787
796	793
797	76
798	79
798	155
798	407
798	506
799	150
800	520
801	6
802	652
803	127
803	207
804	0
804	1
804	2
804	3
804	4
804	5
804	6
804	7
804	16
804	17
804	18
804	25
804	27
804	47
804	49
804	87
804	96
804	108
804	313
804	367
804	375
804	392
804	429
804	475
804	488
804	489
804	520
804	559
804	562
804	605
804	667
804	739
804	800
805	0
805	1
805	2
805	4
805	5
805	6
805	7
805	9
805	11
805	12
805	16
805	17
805	20
805	22
805	25
805	27
805	30
805	31
805	36
805	39
805	46
805	49
805	82
805	85
805	87
805	113
805	133
805	161
805	175
805	192
805	218
805	221
805	241
805	268
805	272
805	287
805	293
805	297
805	317
805	327
805	330
805	336
805	339
805	349
805	364
805	370
805	392
805	393
805	453
805	476
805	522
805	532
805	540
805	542
805	584
805	589
805	592
805	603
805	605
805	611
805	667
805	680
805	691
805	700
805	701
805	709
805	725
805	751
805	755
805	787
805	791
805	793
805	796
806	87
806	146
806	542
806	655
806	794
807	190
808	320
809	32
810	398
811	644
812	31
812	33
812	199
812	360
812	453
813	382
814	696
815	267
816	97
816	214
817	538
818	0
818	1
818	2
818	3
818	4
818	5
818	6
818	7
818	11
818	12
818	16
818	17
818	22
818	27
818	31
818	33
818	36
818	46
818	49
818	60
818	69
818	73
818	74
818	75
818	80
818	81
818	82
818	85
818	92
818	108
818	110
818	111
818	120
818	124
818	133
818	142
818	168
818	173
818	175
818	189
818	191
818	192
818	199
818	265
818	269
818	287
818	310
818	337
818	339
818	360
818	383
818	400
818	415
818	426
818	429
818	432
818	453
818	458
818	462
818	476
818	484
818	499
818	516
818	522
818	525
818	539
818	562
818	565
818	572
818	581
818	592
818	599
818	611
818	613
818	665
818	667
818	684
818	700
818	701
818	702
818	711
818	712
818	717
818	725
818	770
818	787
818	791
818	793
818	805
818	812
819	676
820	59
820	97
820	518
820	541
821	538
821	620
821	817
822	209
823	6
823	34
824	298
824	627
825	819
826	1
826	2
826	3
826	4
826	6
826	7
826	11
826	12
826	16
826	22
826	34
826	46
826	49
826	73
826	108
826	120
826	137
826	197
826	230
826	236
826	259
826	265
826	269
826	305
826	317
826	329
826	339
826	359
826	374
826	375
826	392
826	393
826	419
826	432
826	443
826	449
826	453
826	458
826	476
826	484
826	516
826	522
826	531
826	542
826	601
826	655
826	667
826	680
826	684
826	691
826	709
826	717
826	740
826	750
826	751
826	787
826	788
826	791
826	793
826	796
826	805
826	812
826	818
827	499
828	730
829	142
830	199
830	348
831	775
832	0
832	1
832	2
832	3
832	4
832	5
832	6
832	17
832	20
832	21
832	38
832	42
832	44
832	73
832	87
832	108
832	117
832	118
832	161
832	173
832	174
832	192
832	245
832	256
832	261
832	293
832	316
832	320
832	337
832	354
832	374
832	377
832	391
832	392
832	404
832	432
832	449
832	453
832	476
832	524
832	532
832	540
832	542
832	589
832	631
832	635
832	639
832	657
832	671
832	679
832	680
832	702
832	709
832	727
832	728
832	740
832	787
832	818
832	826
833	146
833	484
833	818
834	216
835	118
835	727
836	26
836	312
837	121
837	224
837	298
837	824
838	308
838	674
839	115
839	127
839	207
840	309
841	9
842	619
843	374
844	38
845	52
846	778
847	6
847	7
847	12
847	39
847	49
847	75
847	110
847	142
847	269
847	422
847	463
847	516
847	522
847	565
847	599
847	818
847	826
848	313
848	476
848	744
848	818
849	344
850	519
851	20
851	213
852	313
853	3
853	6
853	15
853	31
853	33
853	46
853	54
853	65
853	72
853	92
853	144
853	147
853	154
853	183
853	197
853	198
853	250
853	295
853	310
853	334
853	351
853	364
853	375
853	377
853	382
853	392
853	395
853	413
853	429
853	432
853	433
853	449
853	453
853	466
853	476
853	482
853	488
853	525
853	592
853	605
853	655
853	685
853	702
853	751
853	755
853	770
853	791
853	805
853	813
853	818
853	826
853	832
854	394
854	772
855	417
856	449
856	751
856	755
856	791
856	793
856	805
856	826
857	80
857	271
857	293
857	316
857	317
857	453
857	607
857	618
857	642
857	663
858	83
859	0
859	1
859	2
859	3
859	4
859	6
859	7
859	8
859	12
859	15
859	16
859	18
859	20
859	23
859	25
859	27
859	29
859	31
859	34
859	38
859	43
859	49
859	51
859	55
859	61
859	68
859	69
859	73
859	82
859	83
859	85
859	87
859	88
859	92
859	98
859	111
859	116
859	118
859	120
859	133
859	154
859	156
859	157
859	159
859	167
859	168
859	173
859	175
859	180
859	183
859	187
859	189
859	190
859	192
859	198
859	201
859	209
859	226
859	230
859	231
859	236
859	245
859	259
859	261
859	265
859	271
859	285
859	293
859	294
859	295
859	305
859	306
859	310
859	313
859	314
859	317
859	339
859	350
859	359
859	364
859	373
859	374
859	377
859	385
859	392
859	393
859	394
859	398
859	419
859	427
859	429
859	432
859	433
859	443
859	449
859	453
859	454
859	458
859	462
859	476
859	507
859	512
859	522
859	532
859	540
859	541
859	542
859	576
859	578
859	584
859	589
859	592
859	599
859	603
859	605
859	607
859	608
859	611
859	631
859	655
859	662
859	665
859	679
859	680
859	684
859	695
859	701
859	702
859	709
859	717
859	718
859	723
859	725
859	728
859	739
859	740
859	750
859	751
859	755
859	771
859	787
859	791
859	792
859	804
859	805
859	810
859	818
859	826
859	832
859	853
859	854
859	856
859	857
860	618
860	642
861	575
862	508
863	644
863	811
864	847
865	48
865	59
865	139
865	682
865	820
866	1
866	6
866	7
866	9
866	31
866	33
866	81
866	87
866	92
866	114
866	131
866	133
866	192
866	350
866	360
866	432
866	453
866	458
866	542
866	711
866	735
866	740
866	751
866	787
866	791
866	805
866	853
866	859
867	771
868	18
868	47
868	90
868	141
868	160
868	198
868	386
868	475
868	481
868	747
868	769
869	554
870	185
870	239
870	319
870	577
870	733
871	735
872	871
873	0
873	14
873	170
873	193
874	730
875	0
875	95
875	153
875	506
875	798
876	764
877	743
878	18
878	60
878	66
878	116
878	120
878	166
878	181
878	294
878	592
879	0
879	1
879	3
879	4
879	6
879	7
879	8
879	14
879	16
879	17
879	18
879	19
879	26
879	31
879	32
879	34
879	38
879	39
879	40
879	49
879	67
879	72
879	94
879	99
879	105
879	120
879	133
879	144
879	197
879	198
879	200
879	218
879	241
879	259
879	265
879	272
879	293
879	305
879	313
879	317
879	339
879	361
879	367
879	374
879	377
879	380
879	390
879	392
879	393
879	401
879	427
879	429
879	430
879	432
879	434
879	453
879	454
879	476
879	483
879	489
879	520
879	522
879	525
879	540
879	542
879	559
879	585
879	592
879	594
879	599
879	611
879	653
879	655
879	663
879	680
879	705
879	740
879	750
879	751
879	755
879	793
879	804
879	805
879	806
879	826
879	832
879	853
879	856
879	859
880	89
880	629
880	782
881	103
882	0
882	2
882	4
882	6
882	7
882	22
882	23
882	25
882	29
882	34
882	39
882	108
882	168
882	265
882	325
882	329
882	377
882	392
882	445
882	453
882	454
882	476
882	484
882	488
882	518
882	522
882	541
882	542
882	607
882	613
882	624
882	631
882	682
882	705
882	729
882	740
882	787
882	788
882	791
882	818
882	820
882	826
882	857
882	866
883	277
883	631
883	680
884	657
885	10
885	22
885	74
885	120
885	133
885	288
885	305
885	359
885	453
885	465
885	682
885	740
885	741
885	826
885	859
885	866
885	882
886	634
887	875
888	0
888	9
888	10
888	209
888	339
888	740
889	138
889	175
889	277
889	631
890	383
891	508
892	355
893	623
893	688
894	779
895	199
896	377
897	440
897	647
897	699
898	19
898	20
898	49
898	146
898	256
898	524
898	539
898	818
898	832
898	833
899	204
899	436
900	259
900	453
901	315
902	472
903	118
903	835
904	19
904	26
904	37
905	600
906	199
906	348
906	818
906	830
907	882
908	611
909	150
909	315
910	0
910	1
910	5
910	6
910	8
910	32
910	56
911	599
911	607
911	655
911	709
911	857
911	859
911	882
912	886
913	0
913	1
913	2
913	3
913	4
913	5
913	6
913	7
913	8
913	11
913	15
913	16
913	19
913	20
913	30
913	31
913	41
913	43
913	46
913	49
913	54
913	67
913	68
913	80
913	85
913	92
913	106
913	112
913	151
913	154
913	161
913	168
913	180
913	294
913	317
913	329
913	370
913	392
913	395
913	432
913	434
913	454
913	487
913	488
913	504
913	556
913	578
913	582
913	679
913	680
913	702
913	709
913	740
913	751
913	755
913	770
913	793
913	818
913	826
913	853
913	856
913	859
913	866
913	885
913	911
914	638
915	543
915	758
916	5
916	6
916	12
916	16
916	591
916	709
916	859
917	323
918	819
919	0
919	1
919	2
919	4
919	5
919	7
919	8
919	10
919	14
919	30
919	32
919	34
919	56
919	67
919	81
919	190
919	192
919	257
919	288
919	432
919	449
919	453
919	458
919	499
919	535
919	581
919	635
919	639
919	679
919	680
919	701
919	740
919	791
919	793
919	805
919	818
919	826
919	832
919	856
919	882
919	885
919	910
920	912
921	557
922	887
923	14
923	170
923	193
924	9
924	20
924	49
924	113
924	125
924	190
924	211
924	231
924	245
924	259
924	262
924	453
924	544
924	655
924	660
924	667
924	723
924	739
924	740
924	751
924	764
924	787
924	859
925	192
925	218
925	294
925	323
925	576
926	405
927	410
928	1
928	49
928	140
928	560
928	728
928	791
928	832
928	859
928	866
929	399
929	497
929	637
930	282
930	431
931	490
932	597
933	155
933	299
933	579
934	87
934	387
935	208
936	563
937	101
938	857
939	0
939	1
939	2
939	4
939	10
939	14
939	20
939	22
939	25
939	30
939	49
939	108
939	133
939	140
939	157
939	209
939	230
939	246
939	250
939	270
939	305
939	320
939	339
939	374
939	392
939	453
939	493
939	523
939	613
939	643
939	648
939	655
939	687
939	701
939	714
939	725
939	736
939	740
939	808
939	832
939	851
939	853
939	859
939	866
939	879
939	882
939	885
939	913
939	919
939	928
940	180
941	101
941	381
942	675
943	402
943	508
943	862
943	891
944	512
945	307
945	410
946	187
947	45
947	64
948	46
948	644
948	811
948	863
949	752
950	2
950	82
950	667
951	0
951	2
951	4
951	9
951	10
951	19
951	20
951	38
951	161
951	218
951	260
951	294
951	300
951	323
951	374
951	453
951	562
951	679
951	804
952	704
953	530
954	338
955	85
956	557
957	175
958	662
959	2
959	4
959	201
959	256
959	507
959	723
959	739
959	787
959	832
959	859
959	928
960	513
961	147
961	216
961	384
961	543
961	730
962	0
962	1
962	2
962	4
962	6
962	7
962	9
962	10
962	12
962	16
962	20
962	22
962	27
962	31
962	36
962	72
962	74
962	114
962	115
962	120
962	127
962	133
962	134
962	152
962	154
962	175
962	209
962	253
962	259
962	265
962	281
962	293
962	305
962	317
962	322
962	325
962	346
962	369
962	374
962	377
962	449
962	453
962	458
962	476
962	522
962	540
962	562
962	569
962	592
962	611
962	667
962	690
962	740
962	751
962	755
962	791
962	826
962	847
962	864
963	29
964	279
965	626
966	779
966	894
967	488
967	540
968	965
969	0
969	42
969	55
969	66
969	129
969	175
969	209
969	238
969	301
969	432
969	853
969	878
970	159
970	552
971	873
972	529
973	723
974	286
975	0
975	1
975	20
975	39
975	43
975	46
975	49
975	57
975	72
975	126
975	143
975	175
975	377
975	429
975	433
975	454
975	458
975	476
975	503
975	522
975	540
975	572
975	578
975	635
975	655
975	673
975	679
975	684
975	695
975	701
975	751
975	787
975	832
975	875
975	879
975	882
975	913
975	939
975	962
976	0
976	1
976	2
976	3
976	4
976	5
976	6
976	10
976	11
976	12
976	15
976	16
976	17
976	19
976	20
976	23
976	25
976	27
976	31
976	33
976	36
976	38
976	39
976	46
976	55
976	73
976	81
976	82
976	87
976	92
976	120
976	146
976	168
976	180
976	198
976	199
976	236
976	265
976	289
976	293
976	305
976	348
976	377
976	394
976	429
976	432
976	437
976	453
976	454
976	458
976	476
976	484
976	525
976	540
976	542
976	547
976	591
976	592
976	611
976	613
976	635
976	640
976	679
976	680
976	702
976	709
976	723
976	740
976	750
976	751
976	770
976	804
976	806
976	818
976	826
976	830
976	832
976	833
976	848
976	859
976	866
976	879
976	906
976	913
976	916
976	928
976	975
977	4
977	285
978	534
979	505
980	330
981	811
982	716
983	615
984	0
984	1
984	2
984	3
984	4
984	5
984	6
984	7
984	9
984	10
984	14
984	15
984	16
984	17
984	18
984	19
984	20
984	22
984	23
984	25
984	27
984	29
984	34
984	36
984	38
984	42
984	49
984	55
984	61
984	62
984	74
984	82
984	84
984	85
984	113
984	115
984	125
984	127
984	129
984	133
984	134
984	135
984	143
984	156
984	161
984	175
984	189
984	190
984	192
984	200
984	203
984	219
984	238
984	245
984	246
984	247
984	276
984	277
984	293
984	301
984	310
984	317
984	334
984	339
984	349
984	359
984	363
984	370
984	373
984	374
984	377
984	391
984	429
984	432
984	453
984	469
984	476
984	484
984	510
984	525
984	532
984	533
984	580
984	589
984	592
984	596
984	607
984	611
984	613
984	655
984	660
984	671
984	680
984	701
984	702
984	705
984	709
984	723
984	739
984	751
984	755
984	787
984	789
984	791
984	793
984	805
984	818
984	832
984	839
984	859
984	879
984	882
984	906
984	911
984	913
984	939
984	951
984	962
984	969
984	973
984	975
984	976
985	782
986	488
987	121
987	198
987	224
987	298
987	453
987	625
987	627
987	684
987	824
987	837
988	190
988	807
989	216
989	592
990	48
990	59
991	23
991	276
991	447
991	592
991	751
992	611
993	110
993	565
993	847
994	0
994	1
994	3
994	13
994	14
994	53
994	316
994	399
994	701
995	160
996	237
996	768
997	308
998	177
998	491
999	301
